"0","# Create a matrix of your shape variables"
"0","shape_matrix <- df_iso %>%"
"0","  select(starts_with(""shape_"")) %>%"
"0","  as.matrix()"
"0",""
"0","# Add the centroid back to a clean modeling data frame"
"0","model_data <- data.frame("
"0","  centroid = df_iso$centroid,"
"0","  shape_matrix,"
"0","  ind = df_iso$ind"
"0",")"
"0",""
"0","library(RRPP)"
"0","# Fit the multivariate linear model"
"0","# We typically log-transform the centroid for allometric studies"
"0","fit <- lm.rrpp(shape_matrix ~ log(centroid)*ind, SS.type = ""I"", "
"0","data = model_data, print.progress = FALSE, iter = 999)"
"0","summary(fit)"
"1","
Linear Model fit with lm.rrpp
"
"1","
Number of observations: 52"
"1","
Number of dependent variables: 14  "
"1","
Data space dimensions: 14  "
"1","
Sums of Squares and Cross-products: Type I"
"1","
Number of permutations: 1000"
"1","

Full Model Analysis of Variance

"
