"0","summary(model_LA)"
"1","
Call:
"
"1",""
"1","glm(formula = centroid ~ shape_TBL + shape_PW + shape_ATAC + 
    shape_AEAC + shape_ALO + shape_AW + shape_WAE + shape_ATCL + 
    shape_PL + shape_BL + shape_TCL + shape_LTM + shape_LL + 
    shape_TABW, data = df_iso)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  0.659755"
"1","   0.262067"
"1","   2.518"
"1","   0.0162"
"1"," * "
"1","
shape_TBL  "
"1","  0.044546"
"1","   0.211327"
"1","   0.211"
"1","   0.8342"
"1","   "
"1","
shape_PW   "
"1"," -0.001078"
"1","   0.203269"
"1","  -0.005"
"1","   0.9958"
"1","   "
"1","
shape_ATAC "
"1"," -0.346260"
"1","   0.227407"
"1","  -1.523"
"1","   0.1361"
"1","   "
"1","
shape_AEAC "
"1","  0.168778"
"1","   0.227205"
"1","   0.743"
"1","   0.4621"
"1","   "
"1","
shape_ALO  "
"1","  0.136797"
"1","   0.193730"
"1","   0.706"
"1","   0.4844"
"1","   "
"1","
shape_AW   "
"1","  0.187268"
"1","   0.174140"
"1","   1.075"
"1","   0.2890"
"1","   "
"1","
shape_WAE  "
"1","  0.116106"
"1","   0.194824"
"1","   0.596"
"1","   0.5547"
"1","   "
"1","
shape_ATCL "
"1"," -0.374174"
"1","   0.270803"
"1","  -1.382"
"1","   0.1751"
"1","   "
"1","
shape_PL   "
"1","  1.093750"
"1","   0.374934"
"1","   2.917"
"1","   0.0059"
"1"," **"
"1","
shape_BL   "
"1"," -0.592952"
"1","   0.699676"
"1","  -0.847"
"1","   0.4020"
"1","   "
"1","
shape_TCL  "
"1"," -0.121464"
"1","   0.252170"
"1","  -0.482"
"1","   0.6328"
"1","   "
"1","
shape_LTM  "
"1","  0.336845"
"1","   0.228611"
"1","   1.473"
"1","   0.1489"
"1","   "
"1","
shape_LL   "
"1"," -0.092058"
"1","   0.241413"
"1","  -0.381"
"1","   0.7051"
"1","   "
"1","
shape_TABW "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.008304622"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 7.88452  on 51  degrees of freedom
"
"1",""
"1","Residual deviance: 0.31558  on 38  degrees of freedom
"
"1","  ("
"1",""
"1","30 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","-87.87"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
