"0","# convert the lm to matrix for each file."
"0",""
"0","specs_list <- df %>%"
"0","  group_by(temp, biorep,ind, plane, file) %>%"
"0","  group_map(~ {"
"0","    id <- paste(.y$temp,.y$biorep, .y$ind, .y$plane, .y$file, sep = ""_"")"
"0","    "
"0","    # Create a sub-list for this specific identifier"
"0","    spec <- list("
"0","      matrix = as.matrix(.x[, c(""X"", ""Y"")]),"
"0","      metadata = as.list(.y)"
"0","    )"
"0","    "
"0","    setNames(list(spec), id)"
"0","  }) %>%"
"0","  flatten()"
"0",""
