"0","measurement <- c(""ALO"",""AW"")"
"0","fig_auricle <- df_BL %>%"
"0","  filter(measure_name %in% measurement) %>% # Only keeps these three"
"0","  ggplot(aes(x = bl_log, y = log_value, color = measure_name)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"") +"
"0","  theme_classic() +scale_color_manual(values = c(""ALO"" = ""#C6C5B9"", ""AW"" = ""#A29F90"")) + stat_regline_equation(aes(label =  paste(..eq.label.., ..rr.label.., sep = ""~~~~"")))"
"0",""
"0","#fig_total"
"0","fig_auricle"
