"0","cor(model_data[,1:15])
"
"1","          "
"1","    centroid"
"1","   shape_TBL"
"1","     shape_PW"
"1","
centroid  "
"1","  1.00000000"
"1"," -0.84909505"
"1"," -0.722126330"
"1","
shape_TBL "
"1"," -0.84909505"
"1","  1.00000000"
"1","  0.688107878"
"1","
shape_PW  "
"1"," -0.72212633"
"1","  0.68810788"
"1","  1.000000000"
"1","
shape_ATAC"
"1"," -0.88235219"
"1","  0.84829035"
"1","  0.708334357"
"1","
shape_AEAC"
"1"," -0.65819139"
"1","  0.63389267"
"1","  0.596421675"
"1","
shape_ALO "
"1","  0.76900557"
"1"," -0.90708733"
"1"," -0.617342486"
"1","
shape_AW  "
"1","  0.24032945"
"1"," -0.20928537"
"1"," -0.232593326"
"1","
shape_WAE "
"1"," -0.08131697"
"1","  0.34863512"
"1"," -0.008377128"
"1","
shape_ATCL"
"1"," -0.82988183"
"1","  0.76888577"
"1","  0.591965747"
"1","
shape_PL  "
"1"," -0.52754950"
"1","  0.56468957"
"1","  0.492385801"
"1","
shape_BL  "
"1"," -0.62610336"
"1","  0.61770125"
"1","  0.532912036"
"1","
shape_TCL "
"1"," -0.03971079"
"1"," -0.07632766"
"1","  0.104284078"
"1","
shape_LTM "
"1","  0.72177905"
"1"," -0.82820900"
"1"," -0.657344259"
"1","
shape_LL  "
"1","  0.75514342"
"1"," -0.87271190"
"1"," -0.603081576"
"1","
shape_TABW"
"1"," -0.76667018"
"1","  0.67619880"
"1","  0.553536755"
"1","
"
"1","          "
"1"," shape_ATAC"
"1"," shape_AEAC"
"1","   shape_ALO"
"1","
centroid  "
"1"," -0.8823522"
"1"," -0.6581914"
"1","  0.76900557"
"1","
shape_TBL "
"1","  0.8482904"
"1","  0.6338927"
"1"," -0.90708733"
"1","
shape_PW  "
"1","  0.7083344"
"1","  0.5964217"
"1"," -0.61734249"
"1","
shape_ATAC"
"1","  1.0000000"
"1","  0.8371457"
"1"," -0.85260033"
"1","
shape_AEAC"
"1","  0.8371457"
"1","  1.0000000"
"1"," -0.67048674"
"1","
shape_ALO "
"1"," -0.8526003"
"1"," -0.6704867"
"1","  1.00000000"
"1","
shape_AW  "
"1"," -0.4329956"
"1"," -0.5489670"
"1","  0.34673307"
"1","
shape_WAE "
"1","  0.2442775"
"1","  0.2001423"
"1"," -0.53973719"
"1","
shape_ATCL"
"1","  0.6910518"
"1","  0.4235090"
"1"," -0.68533276"
"1","
shape_PL  "
"1","  0.6229673"
"1","  0.6215634"
"1"," -0.66054733"
"1","
shape_BL  "
"1","  0.6707124"
"1","  0.6346831"
"1"," -0.68207637"
"1","
shape_TCL "
"1","  0.1057843"
"1","  0.2689683"
"1"," -0.03478025"
"1","
shape_LTM "
"1"," -0.7385446"
"1"," -0.6912815"
"1","  0.78804155"
"1","
shape_LL  "
"1"," -0.7441767"
"1"," -0.5451282"
"1","  0.85737479"
"1","
shape_TABW"
"1","  0.7435842"
"1","  0.6478928"
"1"," -0.73286752"
"1","
"
"1","          "
"1","     shape_AW"
"1","    shape_WAE"
"1"," shape_ATCL"
"1","
centroid  "
"1","  0.240329446"
"1"," -0.081316970"
"1"," -0.8298818"
"1","
shape_TBL "
"1"," -0.209285367"
"1","  0.348635115"
"1","  0.7688858"
"1","
shape_PW  "
"1"," -0.232593326"
"1"," -0.008377128"
"1","  0.5919657"
"1","
shape_ATAC"
"1"," -0.432995599"
"1","  0.244277491"
"1","  0.6910518"
"1","
shape_AEAC"
"1"," -0.548966954"
"1","  0.200142280"
"1","  0.4235090"
"1","
shape_ALO "
"1","  0.346733069"
"1"," -0.539737190"
"1"," -0.6853328"
"1","
shape_AW  "
"1","  1.000000000"
"1"," -0.275164752"
"1","  0.2091445"
"1","
shape_WAE "
"1"," -0.275164752"
"1","  1.000000000"
"1","  0.1187743"
"1","
shape_ATCL"
"1","  0.209144453"
"1","  0.118774302"
"1","  1.0000000"
"1","
shape_PL  "
"1"," -0.675057227"
"1","  0.109886549"
"1","  0.2237512"
"1","
shape_BL  "
"1"," -0.637182557"
"1","  0.072243784"
"1","  0.3145081"
"1","
shape_TCL "
"1"," -0.653072042"
"1"," -0.287493009"
"1"," -0.3541992"
"1","
shape_LTM "
"1","  0.286338091"
"1"," -0.465160534"
"1"," -0.6325824"
"1","
shape_LL  "
"1"," -0.002291561"
"1"," -0.531478813"
"1"," -0.8417586"
"1","
shape_TABW"
"1"," -0.628763705"
"1","  0.109614399"
"1","  0.4449621"
"1","
"
"1","          "
"1","   shape_PL"
"1","    shape_BL"
"1","   shape_TCL"
"1","
centroid  "
"1"," -0.5275495"
"1"," -0.62610336"
"1"," -0.03971079"
"1","
shape_TBL "
"1","  0.5646896"
"1","  0.61770125"
"1"," -0.07632766"
"1","
shape_PW  "
"1","  0.4923858"
"1","  0.53291204"
"1","  0.10428408"
"1","
shape_ATAC"
"1","  0.6229673"
"1","  0.67071244"
"1","  0.10578428"
"1","
shape_AEAC"
"1","  0.6215634"
"1","  0.63468310"
"1","  0.26896829"
"1","
shape_ALO "
"1"," -0.6605473"
"1"," -0.68207637"
"1"," -0.03478025"
"1","
shape_AW  "
"1"," -0.6750572"
"1"," -0.63718256"
"1"," -0.65307204"
"1","
shape_WAE "
"1","  0.1098865"
"1","  0.07224378"
"1"," -0.28749301"
"1","
shape_ATCL"
"1","  0.2237512"
"1","  0.31450811"
"1"," -0.35419921"
"1","
shape_PL  "
"1","  1.0000000"
"1","  0.98192315"
"1","  0.67535760"
"1","
shape_BL  "
"1","  0.9819232"
"1","  1.00000000"
"1","  0.65407783"
"1","
shape_TCL "
"1","  0.6753576"
"1","  0.65407783"
"1","  1.00000000"
"1","
shape_LTM "
"1"," -0.5935489"
"1"," -0.64001923"
"1"," -0.01309557"
"1","
shape_LL  "
"1"," -0.3544603"
"1"," -0.41275687"
"1","  0.31320677"
"1","
shape_TABW"
"1","  0.8789999"
"1","  0.92727185"
"1","  0.53347738"
"1","
"
"1","          "
"1","   shape_LTM"
"1","     shape_LL"
"1"," shape_TABW"
"1","
centroid  "
"1","  0.72177905"
"1","  0.755143420"
"1"," -0.7666702"
"1","
shape_TBL "
"1"," -0.82820900"
"1"," -0.872711902"
"1","  0.6761988"
"1","
shape_PW  "
"1"," -0.65734426"
"1"," -0.603081576"
"1","  0.5535368"
"1","
shape_ATAC"
"1"," -0.73854457"
"1"," -0.744176688"
"1","  0.7435842"
"1","
shape_AEAC"
"1"," -0.69128152"
"1"," -0.545128160"
"1","  0.6478928"
"1","
shape_ALO "
"1","  0.78804155"
"1","  0.857374790"
"1"," -0.7328675"
"1","
shape_AW  "
"1","  0.28633809"
"1"," -0.002291561"
"1"," -0.6287637"
"1","
shape_WAE "
"1"," -0.46516053"
"1"," -0.531478813"
"1","  0.1096144"
"1","
shape_ATCL"
"1"," -0.63258240"
"1"," -0.841758646"
"1","  0.4449621"
"1","
shape_PL  "
"1"," -0.59354888"
"1"," -0.354460338"
"1","  0.8789999"
"1","
shape_BL  "
"1"," -0.64001923"
"1"," -0.412756872"
"1","  0.9272718"
"1","
shape_TCL "
"1"," -0.01309557"
"1","  0.313206769"
"1","  0.5334774"
"1","
shape_LTM "
"1","  1.00000000"
"1","  0.859435750"
"1"," -0.6332821"
"1","
shape_LL  "
"1","  0.85943575"
"1","  1.000000000"
"1"," -0.4894024"
"1","
shape_TABW"
"1"," -0.63328208"
"1"," -0.489402437"
"1","  1.0000000"
"1","
"
