"0","measurement_accumulator <- list()"
"0",""
"0","for (id in names(specs_list)) {"
"0","  "
"0","  # 1. Extract components correctly"
"0","  spec   <- specs_list[[id]]"
"0","  mat    <- spec$matrix"
"0","  plane  <- spec$metadata$plane"
"0","  ind    <- spec$metadata$ind"
"0","  temp <- spec$metadata$temp"
"0","  biorep <- spec$metadata$biorep"
"0","  file <- spec$metadata$file"
"0","  "
"0","  # 2. Initialize a placeholder for this specific iteration's results"
"0","  res <- tibble()"
"0",""
"0","  # 3. Apply custom ""Design"" logic"
"0","  if (plane == ""PA"") {"
"0","    res <- tibble("
"0","      measure_name = c(""ALO"", ""AW"", ""WAE"", ""ATCL""),"
"0","      value = c(ALO_fun(mat), AW_fun(mat), WAE_fun(mat), ATCL_fun(mat))"
"0","    )"
"0","    "
"0","  } else if (plane == ""TA"") {"
"0","    res <- tibble("
"0","      measure_name = c(""PL"", ""BL"", ""TCL"", ""LTM"", ""LL"", ""TABW""),"
"0","      value = c(PL_fun(mat), BL_fun(mat), TCL_fun(mat), LTM_fun(mat), LL_fun(mat), TABW_fun(mat))"
"0","    )"
"0","    "
"0","  } else if (plane == ""OA"") {"
"0","    res <- tibble("
"0","      measure_name = c(""TBL"", ""PW"", ""ATAC"", ""AEAC""),"
"0","      value = c(TBL_fun(mat), PW_fun(mat), ATAC_fun(mat), AEAC_fun(mat))"
"0","    )"
"0","  }"
"0",""
"0","  # 4. Add metadata and store in accumulator"
"0","  # Only add if we actually generated results"
"0","  if (nrow(res) > 0) {"
"0","    measurement_accumulator[[id]] <- res %>%"
"0","      mutate("
"0","        sample_id = str_remove(file, ""-.*""),"
"0","        ind = ind,"
"0","        plane = plane,"
"0","        temp = temp,"
"0","        biorep = biorep"
"0","      )"
"0","  }"
"0","}"
"0",""
"0","# 5. Bind into one large dataframe"
"0","df_lm <- bind_rows(measurement_accumulator)"
"0",""
"0","df_lm <- df_lm %>% mutate("
"0","    # Convert from microns (or current unit) to mm"
"0","    value = value / 1000"
"0","  ) "
