"1","
Eigenvalues

"
"1","         "
"1","       PC1"
"1","       PC2"
"1","       PC3"
"1","       PC4"
"1","       PC5"
"1","       PC6"
"1","       PC7"
"1","
Fitted   "
"1"," 0.5086697"
"1"," 0.0676174"
"1"," 0.0154499"
"1"," 0.0051409"
"1"," 0.0013713"
"1"," 0.0007064"
"1"," 0.0002401"
"1","
Residuals"
"1"," 0.2700600"
"1"," 0.0614277"
"1"," 0.0312876"
"1"," 0.0142465"
"1"," 0.0060871"
"1"," 0.0052987"
"1"," 0.0044699"
"1","
Total    "
"1"," 0.6611646"
"1"," 0.1674793"
"1"," 0.1101474"
"1"," 0.0254683"
"1"," 0.0113680"
"1"," 0.0065292"
"1"," 0.0061055"
"1","
"
"1","         "
"1","       PC8"
"1","       PC9"
"1","      PC10"
"1","      PC11"
"1","      PC12"
"1","      PC13"
"1","
Fitted   "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
Residuals"
"1"," 0.0020148"
"1"," 0.0010401"
"1"," 0.0007801"
"1"," 0.0004306"
"1"," 0.0002615"
"1"," 0.0000385"
"1","
Total    "
"1"," 0.0044833"
"1"," 0.0012250"
"1"," 0.0010400"
"1"," 0.0008056"
"1"," 0.0007603"
"1"," 0.0000624"
"1","
"
"1","
"
"0","anova(fit)"
"1","
Analysis of Variance, using Residual Randomization
"
"1","Permutation procedure: Randomization of null model residuals 
"
"1","Number of permutations: 1000 
"
"1","Estimation method: Ordinary Least Squares 
"
"1","Sums of Squares and Cross-products: Type I 
"
"1","Effect sizes (Z) based on F distributions

"
"1","                 "
"1"," Df"
"1","     SS"
"1","      MS"
"1","     Rsq"
"1","       F"
"1","      Z"
"1"," Pr(>F)"
"1","    "
"1","
log(centroid)    "
"1","  1"
"1"," 23.569"
"1"," 23.5690"
"1"," 0.46370"
"1"," 51.1622"
"1"," 5.7085"
"1","  0.001"
"1"," ***"
"1","
ind              "
"1","  3"
"1","  4.062"
"1","  1.3539"
"1"," 0.07991"
"1","  2.9389"
"1"," 2.4128"
"1","  0.011"
"1"," *  "
"1","
log(centroid):ind"
"1","  3"
"1","  2.928"
"1","  0.9761"
"1"," 0.05761"
"1","  2.1189"
"1"," 1.6293"
"1","  0.049"
"1"," *  "
"1","
Residuals        "
"1"," 44"
"1"," 20.270"
"1","  0.4607"
"1"," 0.39878"
"1","        "
"1","       "
"1","       "
"1","    "
"1","
Total            "
"1"," 51"
"1"," 50.829"
"1","        "
"1","        "
"1","        "
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Call: "
"1","lm.rrpp(f1 = shape_matrix ~ log(centroid) * ind, iter = 999, "
"1"," "
"1","
"
"1","    SS.type = ""I"", data = model_data, print.progress = FALSE)"
"1","
"
